id,name,timetable
22,Teacher 022,"[['CSE Y2 A  ,  Algorithms (CSE Y2)  ,  NLC012', 'CSE Y2 B  ,  Algorithms (CSE Y2)  ,  NLC011', 0, 0, 0, 'CSE Y2 A  ,  Algorithms (CSE Y2)  ,  NLC012', 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 'CSE Y2 B  ,  Algorithms (CSE Y2)  ,  NLC017', 0, 'CSE Y2 A  ,  Algorithms (CSE Y2)  ,  NLC016', 0], [0, 0, 'CSE Y2 B  ,  Algorithms (CSE Y2)  ,  NLC013', 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
23,Teacher 023,"[[0, 0, 'CSE Y2 B  ,  Data Structures Lab (CSE Y2)  ,  CPL008', 'CSE Y2 B  ,  Data Structures Lab (CSE Y2)  ,  CPL008', 0, 0, 0], [0, 0, 'CSE Y2 A  ,  Data Structures Lab (CSE Y2)  ,  CPL004', 'CSE Y2 A  ,  Data Structures Lab (CSE Y2)  ,  CPL004', 'CSE Y2 B  ,  Data Structures Lab (CSE Y2)  ,  CPL003', 'CSE Y2 B  ,  Data Structures Lab (CSE Y2)  ,  CPL003', 0], ['CSE Y2 A  ,  Data Structures Lab (CSE Y2)  ,  CPL002', 'CSE Y2 A  ,  Data Structures Lab (CSE Y2)  ,  CPL002', 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
24,Teacher 024,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], ['CSE Y2 B  ,  Algorithms Lab (CSE Y2)  ,  CPL001', 'CSE Y2 B  ,  Algorithms Lab (CSE Y2)  ,  CPL001', 'CSE Y2 A  ,  Algorithms Lab (CSE Y2)  ,  CPL001', 'CSE Y2 A  ,  Algorithms Lab (CSE Y2)  ,  CPL001', 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
25,Teacher 025,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 'CSE Y3 B  ,  Algorithms (CSE Y3)  ,  NLC001', 'CSE Y3 A  ,  Algorithms (CSE Y3)  ,  NLC002'], [0, 0, 'CSE Y3 A  ,  Algorithms (CSE Y3)  ,  NLC002', 'CSE Y3 B  ,  Algorithms (CSE Y3)  ,  NLC001', 0, 0, 0], [0, 'CSE Y3 B  ,  Algorithms (CSE Y3)  ,  NLC001', 'CSE Y3 A  ,  Algorithms (CSE Y3)  ,  NLC002', 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
26,Teacher 026,"[[0, 0, 0, 0, 0, 0, 'CSE Y3 A  ,  Operating Systems (CSE Y3)  ,  NLC002'], [0, 0, 'CSE Y3 B  ,  Operating Systems (CSE Y3)  ,  NLC001', 0, 0, 'CSE Y3 A  ,  Operating Systems (CSE Y3)  ,  NLC002', 'CSE Y3 B  ,  Operating Systems (CSE Y3)  ,  NLC001'], [0, 0, 0, 0, 'CSE Y3 B  ,  Operating Systems (CSE Y3)  ,  NLC001', 'CSE Y3 A  ,  Operating Systems (CSE Y3)  ,  NLC002', 0], [0, 'CSE Y3 A  ,  Operating Systems (CSE Y3)  ,  NLC002', 'CSE Y3 B  ,  Operating Systems (CSE Y3)  ,  NLC001', 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
27,Teacher 027,"[['CSE Y3 B  ,  Algorithms Lab (CSE Y3)  ,  CPL001', 'CSE Y3 B  ,  Algorithms Lab (CSE Y3)  ,  CPL001', 'CSE Y3 A  ,  Algorithms Lab (CSE Y3)  ,  CPL001', 'CSE Y3 A  ,  Algorithms Lab (CSE Y3)  ,  CPL001', 'CSE Y3 B  ,  Algorithms Lab (CSE Y3)  ,  CPL001', 'CSE Y3 B  ,  Algorithms Lab (CSE Y3)  ,  CPL001', 0], ['CSE Y3 A  ,  Algorithms Lab (CSE Y3)  ,  CPL002', 'CSE Y3 A  ,  Algorithms Lab (CSE Y3)  ,  CPL002', 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
28,Teacher 028,"[[0, 0, 0, 0, 'CSE Y3 A  ,  Networks Lab (CSE Y3)  ,  CPL002', 'CSE Y3 A  ,  Networks Lab (CSE Y3)  ,  CPL002', 0], ['CSE Y3 B  ,  Networks Lab (CSE Y3)  ,  CPL001', 'CSE Y3 B  ,  Networks Lab (CSE Y3)  ,  CPL001', 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
29,Teacher 029,"[[0, 0, 0, 'CSE Y4 B  ,  Operating Systems (CSE Y4)  ,  NLC005', 0, 0, 'CSE Y4 A  ,  Operating Systems (CSE Y4)  ,  NLC013'], [0, 0, 0, 'CSE Y4 A  ,  Operating Systems (CSE Y4)  ,  NLC011', 'CSE Y4 B  ,  Operating Systems (CSE Y4)  ,  NLC012', 0, 0], ['CSE Y4 A  ,  Operating Systems (CSE Y4)  ,  NLC010', 'CSE Y4 B  ,  Operating Systems (CSE Y4)  ,  NLC011', 0, 0, 0, 0, 'CSE Y4 B  ,  Operating Systems (CSE Y4)  ,  NLC012'], ['CSE Y4 A  ,  Operating Systems (CSE Y4)  ,  NLC009', 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
30,Teacher 030,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], ['CSE Y4 B  ,  Programming Fundamentals (CSE Y4)  ,  NLC011', 'CSE Y4 A  ,  Programming Fundamentals (CSE Y4)  ,  NLC010', 0, 0, 0, 0, 0], ['CSE Y4 B  ,  Programming Fundamentals (CSE Y4)  ,  NLC010', 'CSE Y4 A  ,  Programming Fundamentals (CSE Y4)  ,  NLC010', 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
31,Teacher 031,"[['CSE Y4 A  ,  Networks Lab (CSE Y4)  ,  CPL006', 'CSE Y4 A  ,  Networks Lab (CSE Y4)  ,  CPL006', 'CSE Y4 A  ,  Networks Lab (CSE Y4)  ,  CPL005', 'CSE Y4 A  ,  Networks Lab (CSE Y4)  ,  CPL005', 'CSE Y4 B  ,  Networks Lab (CSE Y4)  ,  CPL008', 'CSE Y4 B  ,  Networks Lab (CSE Y4)  ,  CPL008', 0], [0, 0, 'CSE Y4 B  ,  Networks Lab (CSE Y4)  ,  CPL001', 'CSE Y4 B  ,  Networks Lab (CSE Y4)  ,  CPL001', 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
32,Teacher 032,"[['CSE Y4 B  ,  Programming Lab (CSE Y4)  ,  CPL007', 'CSE Y4 B  ,  Programming Lab (CSE Y4)  ,  CPL007', 0, 0, 0, 0, 0], ['CSE Y4 A  ,  Programming Lab (CSE Y4)  ,  CPL006', 'CSE Y4 A  ,  Programming Lab (CSE Y4)  ,  CPL006', 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
33,Teacher 033,"[[0, 0, 'IT Y1 B  ,  IT Fundamentals (IT Y1)  ,  NLC015', 'IT Y1 A  ,  IT Fundamentals (IT Y1)  ,  NLC016', 'IT Y1 A  ,  IT Fundamentals (IT Y1)  ,  NLC016', 'IT Y1 B  ,  IT Fundamentals (IT Y1)  ,  NLC015', 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
34,Teacher 034,"[['IT Y1 B  ,  Web Technologies (IT Y1)  ,  NLC015', 'IT Y1 A  ,  Web Technologies (IT Y1)  ,  NLC016', 'IT Y1 A  ,  Web Technologies (IT Y1)  ,  NLC016', 0, 'IT Y1 B  ,  Web Technologies (IT Y1)  ,  NLC015', 'IT Y1 A  ,  Web Technologies (IT Y1)  ,  NLC016', 0], [0, 'IT Y1 B  ,  Web Technologies (IT Y1)  ,  NLC015', 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
35,Teacher 035,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 'IT Y1 B  ,  Web Technologies Lab (IT Y1)  ,  CPL007', 'IT Y1 B  ,  Web Technologies Lab (IT Y1)  ,  CPL007', 'IT Y1 B  ,  Web Technologies Lab (IT Y1)  ,  CPL005', 'IT Y1 B  ,  Web Technologies Lab (IT Y1)  ,  CPL005', 0], ['IT Y1 A  ,  Web Technologies Lab (IT Y1)  ,  CPL005', 'IT Y1 A  ,  Web Technologies Lab (IT Y1)  ,  CPL005', 0, 0, 'IT Y1 A  ,  Web Technologies Lab (IT Y1)  ,  CPL002', 'IT Y1 A  ,  Web Technologies Lab (IT Y1)  ,  CPL002', 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
36,Teacher 036,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 'IT Y1 A  ,  Database Lab (IT Y1)  ,  CPL008', 'IT Y1 A  ,  Database Lab (IT Y1)  ,  CPL008', 0, 0, 0], [0, 0, 'IT Y1 B  ,  Database Lab (IT Y1)  ,  CPL004', 'IT Y1 B  ,  Database Lab (IT Y1)  ,  CPL004', 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
37,Teacher 037,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 'IT Y2 A  ,  Web Technologies (IT Y2)  ,  NLC003', 'IT Y2 B  ,  Web Technologies (IT Y2)  ,  NLC004'], [0, 0, 'IT Y2 B  ,  Web Technologies (IT Y2)  ,  NLC004', 'IT Y2 A  ,  Web Technologies (IT Y2)  ,  NLC003', 0, 0, 0], [0, 'IT Y2 A  ,  Web Technologies (IT Y2)  ,  NLC003', 'IT Y2 B  ,  Web Technologies (IT Y2)  ,  NLC004', 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
38,Teacher 038,"[[0, 0, 0, 0, 0, 0, 'IT Y2 B  ,  Database Systems (IT Y2)  ,  NLC004'], [0, 0, 'IT Y2 A  ,  Database Systems (IT Y2)  ,  NLC003', 0, 0, 'IT Y2 B  ,  Database Systems (IT Y2)  ,  NLC004', 'IT Y2 A  ,  Database Systems (IT Y2)  ,  NLC003'], [0, 0, 0, 0, 'IT Y2 A  ,  Database Systems (IT Y2)  ,  NLC003', 'IT Y2 B  ,  Database Systems (IT Y2)  ,  NLC004', 0], [0, 'IT Y2 B  ,  Database Systems (IT Y2)  ,  NLC004', 'IT Y2 A  ,  Database Systems (IT Y2)  ,  NLC003', 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
39,Teacher 039,"[['IT Y2 A  ,  Database Lab (IT Y2)  ,  CPL002', 'IT Y2 A  ,  Database Lab (IT Y2)  ,  CPL002', 'IT Y2 B  ,  Database Lab (IT Y2)  ,  CPL002', 'IT Y2 B  ,  Database Lab (IT Y2)  ,  CPL002', 'IT Y2 A  ,  Database Lab (IT Y2)  ,  CPL003', 'IT Y2 A  ,  Database Lab (IT Y2)  ,  CPL003', 0], ['IT Y2 B  ,  Database Lab (IT Y2)  ,  CPL004', 'IT Y2 B  ,  Database Lab (IT Y2)  ,  CPL004', 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
40,Teacher 040,"[[0, 0, 0, 0, 'IT Y2 B  ,  Mobile App Lab (IT Y2)  ,  CPL004', 'IT Y2 B  ,  Mobile App Lab (IT Y2)  ,  CPL004', 0], ['IT Y2 A  ,  Mobile App Lab (IT Y2)  ,  CPL003', 'IT Y2 A  ,  Mobile App Lab (IT Y2)  ,  CPL003', 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
41,Teacher 041,"[[0, 0, 'IT Y3 A  ,  Database Systems (IT Y3)  ,  NLC004', 'IT Y3 A  ,  Database Systems (IT Y3)  ,  NLC004', 0, 0, 'IT Y3 B  ,  Database Systems (IT Y3)  ,  NLC011'], [0, 0, 'IT Y3 B  ,  Database Systems (IT Y3)  ,  NLC009', 'IT Y3 B  ,  Database Systems (IT Y3)  ,  NLC009', 'IT Y3 A  ,  Database Systems (IT Y3)  ,  NLC010', 0, 'IT Y3 A  ,  Database Systems (IT Y3)  ,  NLC012'], [0, 'IT Y3 B  ,  Database Systems (IT Y3)  ,  NLC009', 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
42,Teacher 042,"[[0, 0, 0, 0, 0, 0, 'IT Y3 A  ,  Information Security (IT Y3)  ,  NLC012'], [0, 0, 0, 'IT Y3 A  ,  Information Security (IT Y3)  ,  NLC010', 0, 0, 0], ['IT Y3 B  ,  Information Security (IT Y3)  ,  NLC009', 0, 0, 0, 0, 0, 'IT Y3 B  ,  Information Security (IT Y3)  ,  NLC010'], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
43,Teacher 043,"[['IT Y3 B  ,  Mobile App Lab (IT Y3)  ,  CPL004', 'IT Y3 B  ,  Mobile App Lab (IT Y3)  ,  CPL004', 'IT Y3 B  ,  Mobile App Lab (IT Y3)  ,  CPL004', 'IT Y3 B  ,  Mobile App Lab (IT Y3)  ,  CPL004', 'IT Y3 A  ,  Mobile App Lab (IT Y3)  ,  CPL006', 'IT Y3 A  ,  Mobile App Lab (IT Y3)  ,  CPL006', 0], ['IT Y3 A  ,  Mobile App Lab (IT Y3)  ,  CPL005', 'IT Y3 A  ,  Mobile App Lab (IT Y3)  ,  CPL005', 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
44,Teacher 044,"[['IT Y3 A  ,  Information Security Lab (IT Y3)  ,  CPL005', 'IT Y3 A  ,  Information Security Lab (IT Y3)  ,  CPL005', 0, 0, 'IT Y3 B  ,  Information Security Lab (IT Y3)  ,  CPL005', 'IT Y3 B  ,  Information Security Lab (IT Y3)  ,  CPL005', 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
45,Teacher 045,"[[0, 0, 'IT Y4 A  ,  Information Security (IT Y4)  ,  NLC014', 'IT Y4 B  ,  Information Security (IT Y4)  ,  NLC013', 0, 0, 0], ['IT Y4 A  ,  Information Security (IT Y4)  ,  NLC014', 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 'IT Y4 B  ,  Information Security (IT Y4)  ,  NLC018', 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
46,Teacher 046,"[['IT Y4 A  ,  IT Fundamentals (IT Y4)  ,  NLC014', 'IT Y4 B  ,  IT Fundamentals (IT Y4)  ,  NLC013', 0, 0, 'IT Y4 A  ,  IT Fundamentals (IT Y4)  ,  NLC014', 'IT Y4 B  ,  IT Fundamentals (IT Y4)  ,  NLC013', 0], [0, 0, 0, 0, 'IT Y4 A  ,  IT Fundamentals (IT Y4)  ,  NLC018', 0, 0], [0, 0, 0, 0, 0, 'IT Y4 B  ,  IT Fundamentals (IT Y4)  ,  NLC017', 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
47,Teacher 047,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 'IT Y4 B  ,  Information Security Lab (IT Y4)  ,  CPL005', 'IT Y4 B  ,  Information Security Lab (IT Y4)  ,  CPL005', 'IT Y4 B  ,  Information Security Lab (IT Y4)  ,  CPL004', 'IT Y4 B  ,  Information Security Lab (IT Y4)  ,  CPL004', 0], ['IT Y4 A  ,  Information Security Lab (IT Y4)  ,  CPL004', 'IT Y4 A  ,  Information Security Lab (IT Y4)  ,  CPL004', 0, 0, 'IT Y4 A  ,  Information Security Lab (IT Y4)  ,  CPL001', 'IT Y4 A  ,  Information Security Lab (IT Y4)  ,  CPL001', 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
48,Teacher 048,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 'IT Y4 A  ,  Web Technologies Lab (IT Y4)  ,  CPL006', 'IT Y4 A  ,  Web Technologies Lab (IT Y4)  ,  CPL006', 0, 0, 0], [0, 0, 'IT Y4 B  ,  Web Technologies Lab (IT Y4)  ,  CPL002', 'IT Y4 B  ,  Web Technologies Lab (IT Y4)  ,  CPL002', 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
49,Teacher 049,"[[0, 0, 0, 0, 0, 0, 'ECE Y1 B  ,  Circuit Theory (ECE Y1)  ,  NLC007'], ['ECE Y1 A  ,  Circuit Theory (ECE Y1)  ,  NLC002', 0, 0, 0, 0, 0, 'ECE Y1 A  ,  Circuit Theory (ECE Y1)  ,  NLC008'], [0, 0, 0, 'ECE Y1 B  ,  Circuit Theory (ECE Y1)  ,  NLC007', 0, 0, 0], [0, 'ECE Y1 B  ,  Circuit Theory (ECE Y1)  ,  NLC007', 'ECE Y1 A  ,  Circuit Theory (ECE Y1)  ,  NLC008', 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
50,Teacher 050,"[[0, 'ECE Y1 A  ,  Electronic Devices (ECE Y1)  ,  NLC001', 0, 'ECE Y1 B  ,  Electronic Devices (ECE Y1)  ,  NLC001', 0, 0, 'ECE Y1 A  ,  Electronic Devices (ECE Y1)  ,  NLC008'], ['ECE Y1 B  ,  Electronic Devices (ECE Y1)  ,  NLC001', 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 'ECE Y1 B  ,  Electronic Devices (ECE Y1)  ,  NLC007', 'ECE Y1 A  ,  Electronic Devices (ECE Y1)  ,  NLC008', 0], [0, 'ECE Y1 A  ,  Electronic Devices (ECE Y1)  ,  NLC008', 'ECE Y1 B  ,  Electronic Devices (ECE Y1)  ,  NLC007', 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
51,Teacher 051,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 'ECE Y1 B  ,  Electronics Lab (ECE Y1)  ,  BEE001', 'ECE Y1 B  ,  Electronics Lab (ECE Y1)  ,  BEE001', 'ECE Y1 B  ,  Electronics Lab (ECE Y1)  ,  BEE001', 'ECE Y1 B  ,  Electronics Lab (ECE Y1)  ,  BEE001', 0], ['ECE Y1 A  ,  Electronics Lab (ECE Y1)  ,  BEE002', 'ECE Y1 A  ,  Electronics Lab (ECE Y1)  ,  BEE002', 'ECE Y1 A  ,  Electronics Lab (ECE Y1)  ,  BEE001', 'ECE Y1 A  ,  Electronics Lab (ECE Y1)  ,  BEE001', 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
52,Teacher 052,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 'ECE Y1 A  ,  Signal Processing Lab (ECE Y1)  ,  BEE002', 'ECE Y1 A  ,  Signal Processing Lab (ECE Y1)  ,  BEE002', 0, 0, 0], ['ECE Y1 B  ,  Signal Processing Lab (ECE Y1)  ,  BEE001', 'ECE Y1 B  ,  Signal Processing Lab (ECE Y1)  ,  BEE001', 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
53,Teacher 053,"[['ECE Y2 A  ,  Electronic Devices (ECE Y2)  ,  NLC010', 'ECE Y2 B  ,  Electronic Devices (ECE Y2)  ,  NLC009', 0, 0, 'ECE Y2 A  ,  Electronic Devices (ECE Y2)  ,  NLC010', 0, 0], ['ECE Y2 B  ,  Electronic Devices (ECE Y2)  ,  NLC010', 0, 0, 'ECE Y2 B  ,  Electronic Devices (ECE Y2)  ,  NLC015', 'ECE Y2 A  ,  Electronic Devices (ECE Y2)  ,  NLC017', 0, 0], ['ECE Y2 A  ,  Electronic Devices (ECE Y2)  ,  NLC018', 'ECE Y2 B  ,  Electronic Devices (ECE Y2)  ,  NLC016', 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
54,Teacher 054,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 'ECE Y2 B  ,  Signal Processing (ECE Y2)  ,  NLC016', 'ECE Y2 A  ,  Signal Processing (ECE Y2)  ,  NLC017', 0], [0, 0, 0, 0, 'ECE Y2 B  ,  Signal Processing (ECE Y2)  ,  NLC015', 'ECE Y2 A  ,  Signal Processing (ECE Y2)  ,  NLC014', 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
55,Teacher 055,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 'ECE Y2 B  ,  Signal Processing Lab (ECE Y2)  ,  BEE002', 'ECE Y2 B  ,  Signal Processing Lab (ECE Y2)  ,  BEE002', 0]]"
56,Teacher 056,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
57,Teacher 057,"[[0, 0, 'ECE Y3 B  ,  Signal Processing (ECE Y3)  ,  NLC018', 'ECE Y3 A  ,  Signal Processing (ECE Y3)  ,  NLC017', 0, 0, 0], ['ECE Y3 B  ,  Signal Processing (ECE Y3)  ,  NLC017', 0, 'ECE Y3 A  ,  Signal Processing (ECE Y3)  ,  NLC017', 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
58,Teacher 058,"[['ECE Y3 B  ,  Communication Systems (ECE Y3)  ,  NLC018', 'ECE Y3 A  ,  Communication Systems (ECE Y3)  ,  NLC017', 0, 0, 0, 'ECE Y3 B  ,  Communication Systems (ECE Y3)  ,  NLC018', 0], ['ECE Y3 A  ,  Communication Systems (ECE Y3)  ,  NLC016', 'ECE Y3 B  ,  Communication Systems (ECE Y3)  ,  NLC017', 0, 'ECE Y3 A  ,  Communication Systems (ECE Y3)  ,  NLC017', 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
59,Teacher 059,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
60,Teacher 060,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
61,Teacher 061,"[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 'ECE Y4 B  ,  Communication Systems (ECE Y4)  ,  NLC005', 'ECE Y4 A  ,  Communication Systems (ECE Y4)  ,  NLC006'], [0, 0, 'ECE Y4 A  ,  Communication Systems (ECE Y4)  ,  NLC006', 'ECE Y4 B  ,  Communication Systems (ECE Y4)  ,  NLC005', 0, 0, 0], [0, 'ECE Y4 B  ,  Communication Systems (ECE Y4)  ,  NLC005', 'ECE Y4 A  ,  Communication Systems (ECE Y4)  ,  NLC006', 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
62,Teacher 062,"[[0, 0, 0, 0, 0, 0, 'ECE Y4 A  ,  Circuit Theory (ECE Y4)  ,  NLC006'], [0, 0, 'ECE Y4 B  ,  Circuit Theory (ECE Y4)  ,  NLC005', 0, 0, 'ECE Y4 A  ,  Circuit Theory (ECE Y4)  ,  NLC006', 'ECE Y4 B  ,  Circuit Theory (ECE Y4)  ,  NLC005'], [0, 0, 0, 0, 'ECE Y4 B  ,  Circuit Theory (ECE Y4)  ,  NLC005', 'ECE Y4 A  ,  Circuit Theory (ECE Y4)  ,  NLC006', 0], [0, 'ECE Y4 A  ,  Circuit Theory (ECE Y4)  ,  NLC006', 'ECE Y4 B  ,  Circuit Theory (ECE Y4)  ,  NLC005', 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
63,Teacher 063,"[['ECE Y4 B  ,  VLSI Lab (ECE Y4)  ,  BEE002', 'ECE Y4 B  ,  VLSI Lab (ECE Y4)  ,  BEE002', 'ECE Y4 A  ,  VLSI Lab (ECE Y4)  ,  BEE002', 'ECE Y4 A  ,  VLSI Lab (ECE Y4)  ,  BEE002', 'ECE Y4 B  ,  VLSI Lab (ECE Y4)  ,  BEE001', 'ECE Y4 B  ,  VLSI Lab (ECE Y4)  ,  BEE001', 0], ['ECE Y4 A  ,  VLSI Lab (ECE Y4)  ,  BEE002', 'ECE Y4 A  ,  VLSI Lab (ECE Y4)  ,  BEE002', 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0]]"
